,text,searchTerm,disease,processed_text
3269,@betabetic Lol! Me ? Wise ? ( dunno / I forgot my Lantus last night remembered 10 mins ago <f0><U+009F><U+0098><U+0082>) Hampster wheel!!,Lantus,Diabetes,"['wise', 'forgot', 'last', 'night', 'ago', 'wheel']"
3270,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3271,This man and he got his lantus feeling fresssshhhh,Lantus,Diabetes,"['man', 'got', 'feel']"
3272,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3273,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3274,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3275,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3276,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3277,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3278,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3279,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3280,Oh my lantus <f0><U+009F><U+0098><U+00AB><f0><U+009F><U+0098><U+008D><f0><U+009F><U+0098><U+008D> lord bless me with a man this fresh and beautiful <f0><U+009F><U+0098><U+00AB><f0><U+009F><U+0098><U+00AB><f0><U+009F><U+0098><U+008D><f0><U+009F><U+0098><U+008D><f0><U+009F><U+0098><U+008D> https://t.co/RryUzKAsCV,Lantus,Diabetes,"['oh', 'lord', 'bless', 'man', 'fresh', 'beauti']"
3281,"This obviously isn't what happened, but it'd be like if Dr. sent in Lantus Rx&amp; pharmacy responded w a Sanofi-competitor Rx also named Lantus",Lantus,Diabetes,"['obvious', 'like', 'sent', 'pharmaci', 'w', 'also']"
3282,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3283,FUCK LANTUS AND FUCK MY PANCREAS,Lantus,Diabetes,['pancrea']
3284,RT @IzabelaKaramia: Any type 1 diabetics out there have experience with switching from Lantus to Basalgar for their long-acting insulin? Diâ€¦,Lantus,Diabetes,"['type', 'experi', 'switch', 'insulin', 'di']"
3285,RT @IzabelaKaramia: Any type 1 diabetics out there have experience with switching from Lantus to Basalgar for their long-acting insulin? Diâ€¦,Lantus,Diabetes,"['type', 'experi', 'switch', 'insulin', 'di']"
3286,Any type 1 diabetics out there have experience with switching from Lantus to Basalgar for their long-acting insulin? Did they work pretty much the same for you or were there significant differences in duration time and dosing strength? #t1d,Lantus,Diabetes,"['type', 'experi', 'switch', 'insulin', 'work', 'pretti', 'much', 'signific', 'durat', 'time', 'strength']"
3287,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3288,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3289,@RClindist @MissMelissaST @NickeyShaman @IamAaronGoodwin @RoxybooMagic @LyndaLateffa40 @BonesTheHaunted @HantaNashob1989 @Law657 @RoseZolock @bluecollarfab @DarkSlayer80 @scamp246 @GACFam4Eva @lucybluebird @TeeTee1029 I do more now. No soda. Drink a batht,Lantus,Diabetes,"['law', 'scamp', 'soda', 'drink']"
3290,"@DiabeticBarista I do think that Iâ€™ve accidentally injected Lantus directly in my vein before and it also hit me all at once. The last tome though, I know I didnâ€™t hit a vein. Scary stuff!",Lantus,Diabetes,"['think', 'accident', 'directli', 'vein', 'also', 'hit', 'last', 'tome', 'though', 'know', 'didnt', 'hit', 'vein', 'scari', 'stuff']"
3291,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3292,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3293,"Top Selling #Prescription #Drugs, 11) #Januvia, 12) #Lantus, 13) #Prevnar13, 14) #Opdivo, 15) #Neulasta
#MedsMinders #Meds Reminder won't let you miss taking your meds with alarms even personal voice recordings for #iphone #ipad #App https://t.co/JVmqvUl0qF https://t.co/Wtd3jSh1sJ",Lantus,Diabetes,"['top', 'sell', 'prescript', 'remind', 'wont', 'let', 'miss', 'take', 'even', 'person', 'voic']"
3294,@joforrestpr Lantus wasn't right for me felt terrible on it. I am on humalog on pump #lucky but sugars not coping with large work project &amp; surprises. I feel good but running too high and working long days so not focused properly on sugars. Consumable,Lantus,Diabetes,"['wasnt', 'right', 'felt', 'terribl', 'pump', 'lucki', 'cope', 'larg', 'work', 'project', 'feel', 'good', 'run', 'high', 'work', 'long', 'day', 'properli', 'consum']"
3295,"@Boyce1Boyce Hi Karen :) I had one once for my Humalog - broke very quickly. I have never got on with Lantus, but then I don't think there ever has been a long acting insulin that worked for me and I'm not eligible for a pump 'cos my HBA1C is too good. Ho",Lantus,Diabetes,"['hi', 'one', 'broke', 'quickli', 'never', 'got', 'dont', 'think', 'ever', 'long', 'act', 'insulin', 'work', 'elig', 'pump', 'co', 'good', 'ho']"
3296,"7 units of overnight Lantus = an overnight low.
6 units of Lantus = an overnight high.
Can. Not. Get. It. Right. 
#T1D #Diabetes #CanIHaveADayOffPlease",Lantus,Diabetes,"['overnight', 'overnight', 'low', 'overnight', 'high', 'get', 'right', 'diabet']"
3297,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3298,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3299,RT @JStowens: Holy Sh@t!  These guys made tox funny! â€œphenobarbital sticks around longer than buproprion. I like to think of phenobarb as tâ€¦,Lantus,Diabetes,"['holi', 'made', 'tox', 'funni', 'phenobarbit', 'stick', 'around', 'longer', 'like', 'think']"
3300,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3301,@DiabeticBarista I had an issue with Lantus where it all hit me at once. My endo says some people react badly to some types of insulin and he took me off of it. Trouble is my insurance only covers Lantus so I have to get a PA every year for them to cover ,Lantus,Diabetes,"['issu', 'hit', 'peopl', 'react', 'badli', 'insulin', 'took', 'troubl', 'insur', 'get', 'pa', 'everi', 'year', 'cover']"
3302,"@DiabeticBarista That's definitely worrisome! My insurance also kicked Lantus off the list, and is now favoring Basaglar which is the cheaper biosimilar to Lantus. If lowering/splitting/timing the Tresiba dosage differently doesn't work for them, then hop",Lantus,Diabetes,"['that', 'definit', 'worrisom', 'insur', 'also', 'list', 'favor', 'dosag', 'differ', 'doesnt', 'work', 'hop']"
3303,"@t1_developer It's happening during the day to them from what I understand. They've been having a lot of issues since switching to Tresiba, and they were on LANTUS for a longtime b4 their insurance plan changed and it didn't want to cover LANTUS for them,",Lantus,Diabetes,"['happen', 'day', 'understand', 'lot', 'sinc', 'switch', 'b', 'insur', 'plan', 'didnt', 'want', 'cover']"
3304,"@t1_developer Not talking about a bolus, but having a big crash immediately after doing a basal shot of long-acting. Like doing a shot of LANTUS, Levemir, or Tresiba in my example, &amp; it almost immediately acting like fast acting insulin? I thought I h",Lantus,Diabetes,"['talk', 'bolu', 'big', 'crash', 'immedi', 'basal', 'shot', 'like', 'shot', 'exampl', 'almost', 'immedi', 'act', 'like', 'fast', 'act', 'insulin', 'thought', 'h']"
3305,Increasing Tresiba 1u at a time <f0><U+009F><U+0092><U+0081> When I was on Lantus I was taking 15u a day. From everything Iâ€¦ https://t.co/6EaCSr2zlp,Lantus,Diabetes,"['increas', 'u', 'time', 'take', 'u', 'day', 'everyth']"
3306,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3307,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3308,RT @Cjw450Cathy: @DrGRuralMD @Swoopy @NrsNeedsCoffee @SarcasticLatte @ketaminh @MorteDeMocknbrd @aholdenj @Mandy_RN13 @S_P_MD @FredWuMD @_Gâ€¦,Lantus,Diabetes,['g']
3309,@DrGRuralMD @Swoopy @NrsNeedsCoffee @SarcasticLatte @ketaminh @MorteDeMocknbrd @aholdenj @Mandy_RN13 @S_P_MD @FredWuMD @_GayBrainyMD_ @empathsupreme @BrowofJustice @KatbeeFulgenz @hooded_milfam @KeeblerOrganElf @NaanDerthaal @ShooguhLipz @TrailRN610 @alex,Lantus,Diabetes,[]
3310,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3311,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3312,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3313,"How to pronounce insulin glargine (#Lantus, #Toujeo) (Memorizing #Pharmacology Flashcard)

#Insulin glargine is a prescription long-acting insulin for diabetes. 

 https://t.co/MjGnz6x263 via @YouTube",Lantus,Diabetes,"['pronounc', 'insulin', 'pharmacolog', 'insulin', 'prescript', 'insulin', 'diabet', 'via']"
3314,Holy Sh@t!  These guys made tox funny! â€œphenobarbital sticks around longer than buproprion. I like to think of phenobarb as the â€œLantus of seizure prophylaxisâ€. â€œ https://t.co/6QuSX133pf,Lantus,Diabetes,"['holi', 'made', 'tox', 'funni', 'phenobarbit', 'stick', 'around', 'longer', 'like', 'think', 'seizur', 'prophylaxi']"
3315,"Solid support base<f0><U+009F><U+0098><U+008E>
â€¢
â€¢
â€¢
#diabetes #toosweetforsugar #type1diabetes #insulin #newlydiagnosed #newlydiabetic #injections #novorapid #lantus #sugarcoated #bloodsugar #insulindependant #diabeticlifestyle #diabeticsupport #diabetesawarness #diabetesdiscussion https://t.co/0fFoUXw8Km",Lantus,Diabetes,"['solid', 'support', 'diabet', 'insulin']"
3316,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3317,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3318,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3319,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3320,"@Novovlogs_ @Diabetescouk Have you increased your lantus or basal rate if on pump to help whilst sick, itâ€™s a good idea to do that in the short duration x",Lantus,Diabetes,"['basal', 'rate', 'pump', 'help', 'whilst', 'sick', 'good', 'idea', 'short', 'durat', 'x']"
3321,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3322,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3323,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3324,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3325,"One box (10) of backup omnipods, a vial of strips, 3 vials of insulin, 2 backup sensors, some syringes, Lantus, Glucagon, alcohol swabs, SkinTac, Adhesive remover and @grifgrips. That's for overnight up to one week away.  Plus insurance card https://t.co/eRNRpaO0g6",Lantus,Diabetes,"['one', 'box', 'backup', 'vial', 'insulin', 'backup', 'syring', 'alcohol', 'adhes', 'remov', 'that', 'overnight', 'one', 'week', 'away', 'plu', 'insur', 'card']"
3326,"@Type1Hurdles Insulin, back up insulin pens(fast&amp;lantus)+needles, sets+spares, inserter, cartridges+spares, batteries (meter&amp;pump), spare meter, cavalon,cgm sensor, tegaderm, spibelt, full fat Coke, jelly babies, lancet (but no spare lancets unles",Lantus,Diabetes,"['insulin', 'back', 'insulin', 'insert', 'spare', 'meter', 'sensor', 'full', 'fat', 'coke', 'jelli', 'lancet', 'spare']"
3327,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3328,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3329,"@Kidfears99 @DiabetesBros Lantus and Novolog or Novorapid or Humalog by injection my preferred method. Pump and pen dosing precision no longer a given. Same for CGM. Who does QC on these devices? 
Crickets........a dog barks in the night........",Lantus,Diabetes,"['inject', 'prefer', 'method', 'pump', 'pen', 'precis', 'longer', 'given', 'dog', 'night']"
3330,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3331,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3332,RT @NireenO: Lantus vs Tresiba: The Better Long Acting Insulin for Diabetes https://t.co/j3hOMAzGFB,Lantus,Diabetes,"['better', 'long', 'act', 'insulin', 'diabet']"
3333,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3334,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3335,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3336,Lantus vs Tresiba: The Better Long Acting Insulin for Diabetes https://t.co/j3hOMAzGFB,Lantus,Diabetes,"['better', 'long', 'act', 'insulin', 'diabet']"
3337,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3338,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3339,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3340,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3341,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3342,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3343,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3344,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3345,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3346,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3347,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3348,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3349,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3350,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3351,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3352,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3353,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3354,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3355,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3356,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3357,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3358,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
